============================= test session starts ==============================
platform linux -- Python 3.8.10, pytest-7.0.0, pluggy-1.0.0
rootdir: /home/bastienfaivre/Documents/KTH/Software Engineering/algorithms
algorithms/graph/graph.py                                    74     19    74%
algorithms/graph/maximum_flow.py                             94     37    61%
algorithms/graph/maximum_flow_bfs.py                         32      0   100%
algorithms/graph/maximum_flow_dfs.py                         31      0   100%
algorithms/graph/prims_minimum_spanning.py                   19      0   100%
algorithms/graph/tarjan.py                                   33      0   100%
algorithms/heap/binary_heap.py                               51      8    84%
algorithms/heap/k_closest_points.py                          11      0   100%
algorithms/heap/merge_sorted_k_lists.py                      32     25    22%
algorithms/heap/skyline.py                                   18      0   100%
algorithms/heap/sliding_window_max.py                        14      1    93%
algorithms/linkedlist/copy_random_pointer.py                 27      0   100%
algorithms/linkedlist/is_cyclic.py                           15      3    80%
algorithms/linkedlist/is_palindrome.py                       60      4    93%
algorithms/linkedlist/is_sorted.py                            9      1    89%
algorithms/linkedlist/merge_two_list.py                      23      0   100%
algorithms/linkedlist/remove_range.py                        13      1    92%
algorithms/linkedlist/reverse.py                             18      1    94%
algorithms/linkedlist/rotate_list.py                         15      1    93%
algorithms/linkedlist/swap_in_pairs.py                       18      1    94%
algorithms/map/hashtable.py                                  72      9    88%
algorithms/map/is_anagram.py                                  8      0   100%
algorithms/map/is_isomorphic.py                              14      2    86%
algorithms/map/longest_palindromic_subsequence.py            24      0   100%
algorithms/map/separate_chaining_hashtable.py                54      7    87%
algorithms/map/word_pattern.py                               15      1    93%
algorithms/maths/base_conversion.py                          26      3    88%
algorithms/maths/chinese_remainder_theorem.py                30      2    93%
algorithms/maths/combination.py                              13      0   100%
algorithms/maths/cosine_similarity.py                        17      1    94%
algorithms/maths/decimal_to_binary_ip.py                     16      0   100%
algorithms/maths/diffie_hellman_key_exchange.py              88     10    89%
algorithms/maths/euler_totient.py                            10      9    10%
algorithms/maths/extended_gcd.py                             10      0   100%
algorithms/maths/factorial.py                                24      0   100%
algorithms/maths/find_order_simple.py                        12      9    25%
algorithms/maths/find_primitive_root_simple.py               35     31    11%
algorithms/maths/gcd.py                                      31      0   100%
algorithms/maths/generate_strobogrammtic.py                  46      5    89%
algorithms/maths/hailstone.py                                 8      0   100%
algorithms/maths/is_strobogrammatic.py                       13      0   100%
algorithms/maths/krishnamurthy_number.py                     15      0   100%
algorithms/maths/magic_number.py                              9      0   100%
algorithms/maths/modular_exponential.py                      11      0   100%
algorithms/maths/modular_inverse.py                          15      0   100%
algorithms/maths/next_perfect_square.py                       8      1    88%
algorithms/maths/num_digits.py                                6      0   100%
algorithms/maths/polynomial.py                              262     37    86%
algorithms/maths/power.py                                    23      0   100%
algorithms/maths/prime_check.py                              13     12     8%
algorithms/maths/primes_sieve_of_eratosthenes.py             15      0   100%
algorithms/maths/pythagoras.py                               11      5    55%
algorithms/maths/rabin_miller.py                             26      2    92%
algorithms/maths/rsa.py                                      36     30    17%
algorithms/matrix/bomb_enemy.py                              42      7    83%
algorithms/matrix/cholesky_matrix_decomposition.py           21      0   100%
algorithms/matrix/copy_transform.py                          52     11    79%
algorithms/matrix/crout_matrix_decomposition.py              19      1    95%
algorithms/matrix/matrix_exponentiation.py                   20      0   100%
algorithms/matrix/matrix_inversion.py                        67      1    99%
algorithms/matrix/multiply.py                                11      1    91%
algorithms/matrix/rotate_image.py                            13      5    62%
algorithms/matrix/sort_matrix_diagonally.py                  36      1    97%
algorithms/matrix/sparse_dot_vector.py                       42     23    45%
algorithms/matrix/spiral_traversal.py                        27      3    89%
algorithms/matrix/sudoku_validator.py                        54      7    87%
algorithms/matrix/sum_sub_squares.py                         15      1    93%
algorithms/ml/nearest_neighbor.py                            20      0   100%
algorithms/queues/max_sliding_window.py                      13      0   100%
algorithms/queues/priority_queue.py                          30      3    90%
algorithms/queues/queue.py                                   89     10    89%
algorithms/queues/reconstruct_queue.py                        6      0   100%
algorithms/search/binary_search.py                           20      0   100%
algorithms/search/find_min_rotate.py                         16      0   100%
algorithms/search/first_occurrence.py                        11      0   100%
algorithms/search/interpolation_search.py                    15      5    67%
algorithms/search/jump_search.py                             18      1    94%
algorithms/search/last_occurrence.py                          9      0   100%
algorithms/search/linear_search.py                            5      0   100%
algorithms/search/next_greatest_letter.py                    21      0   100%
algorithms/search/search_insert.py                            9      0   100%
algorithms/search/search_range.py                            14      1    93%
algorithms/search/search_rotate.py                           27      2    93%
algorithms/search/ternary_search.py                          15      1    93%
algorithms/search/two_sum.py                                 27      0   100%
algorithms/set/find_keyboard_row.py                           8      0   100%
algorithms/sort/bitonic_sort.py                              24      1    96%
algorithms/sort/bogo_sort.py                                 19      3    84%
algorithms/sort/bubble_sort.py                               20      3    85%
algorithms/sort/bucket_sort.py                               19      0   100%
algorithms/sort/cocktail_shaker_sort.py                      19      3    84%
algorithms/sort/comb_sort.py                                 20      0   100%
algorithms/sort/counting_sort.py                             18      3    83%
algorithms/sort/cycle_sort.py                                22      2    91%
algorithms/sort/exchange_sort.py                              7      0   100%
algorithms/sort/gnome_sort.py                                 9      0   100%
algorithms/sort/heap_sort.py                                 51     10    80%
algorithms/sort/insertion_sort.py                            15     14     7%
algorithms/sort/merge_sort.py                                19      0   100%
algorithms/sort/pancake_sort.py                              11      1    91%
algorithms/sort/pigeonhole_sort.py                           14      0   100%
algorithms/sort/quick_sort.py                                23      3    87%
algorithms/sort/radix_sort.py                                21      3    86%
algorithms/sort/selection_sort.py                            14      3    79%
algorithms/sort/shell_sort.py                                15      0   100%
algorithms/sort/stooge_sort.py                               18     16    11%
algorithms/sort/top_sort.py                                  51      3    94%
algorithms/stack/is_consecutive.py                           33     10    70%
algorithms/stack/is_sorted.py                                16      1    94%
algorithms/stack/ordered_stack.py                            24      1    96%
algorithms/stack/remove_min.py                               16      1    94%
algorithms/stack/simplify_path.py                            11      0   100%
algorithms/stack/stack.py                                    80     10    88%
algorithms/stack/stutter.py                                  23      0   100%
algorithms/stack/switch_pairs.py                             35      0   100%
algorithms/stack/valid_parenthesis.py                        10      0   100%
algorithms/streaming/misra_gries.py                          22      0   100%
algorithms/streaming/one_sparse_recovery.py                  30      0   100%
algorithms/strings/add_binary.py                             14      0   100%
algorithms/strings/atbash_cipher.py                          13      0   100%
algorithms/strings/breaking_bad.py                           52      1    98%
algorithms/strings/caesar_cipher.py                          11      0   100%
algorithms/strings/check_pangram.py                           6      0   100%
algorithms/strings/contain_string.py                         11      2    82%
algorithms/strings/count_binary_substring.py                 12     11     8%
algorithms/strings/decode_string.py                          14      0   100%
algorithms/strings/delete_reoccurring.py                      8      0   100%
algorithms/strings/domain_extractor.py                        8      1    88%
algorithms/strings/encode_decode.py                          14      0   100%
algorithms/strings/first_unique_char.py                       9      2    78%
algorithms/strings/fizzbuzz.py                               20      4    80%
algorithms/strings/group_anagrams.py                         13      0   100%
algorithms/strings/int_to_roman.py                            6      0   100%
algorithms/strings/is_palindrome.py                          50      2    96%
algorithms/strings/is_rotated.py                             13      0   100%
algorithms/strings/judge_circle.py                            5      0   100%
algorithms/strings/knuth_morris_pratt.py                     23      1    96%
algorithms/strings/license_number.py                         10      0   100%
algorithms/strings/longest_common_prefix.py                  35      4    89%
algorithms/strings/longest_palindromic_substring.py          21      1    95%
algorithms/strings/make_sentence.py                          10      1    90%
algorithms/strings/merge_string_checker.py                   24      4    83%
algorithms/strings/min_distance.py                            8      0   100%
algorithms/strings/multiply_strings.py                       19      4    79%
algorithms/strings/one_edit_distance.py                      22      4    82%
algorithms/strings/panagram.py                                9      0   100%
algorithms/strings/rabin_karp.py                             31      2    94%
algorithms/strings/repeat_string.py                          11      2    82%
algorithms/strings/repeat_substring.py                        3      0   100%
algorithms/strings/reverse_string.py                         18      0   100%
algorithms/strings/reverse_vowel.py                          12      1    92%
algorithms/strings/reverse_words.py                          14      3    79%
algorithms/strings/roman_to_int.py                           11      2    82%
algorithms/strings/rotate.py                                  8      0   100%
algorithms/strings/strip_url_params.py                       65     59     9%
algorithms/strings/strong_password.py                        11      2    82%
algorithms/strings/text_justification.py                     45      1    98%
algorithms/strings/unique_morse.py                           14      0   100%
algorithms/strings/validate_coordinates.py                   22      7    68%
algorithms/strings/word_squares.py                           20      0   100%
algorithms/tree/b_tree.py                                   151     18    88%
algorithms/tree/construct_tree_postorder_preorder.py         42      7    83%
algorithms/tree/fenwick_tree/fenwick_tree.py                 21      0   100%
algorithms/tree/segment_tree/iterative_segment_tree.py       25      0   100%
algorithms/tree/traversal/inorder.py                         40     16    60%
algorithms/tree/traversal/postorder.py                       31      4    87%
algorithms/tree/traversal/preorder.py                        28      4    86%
algorithms/unix/path/full_path.py                             3      0   100%
algorithms/unix/path/join_with_slash.py                       6      0   100%
algorithms/unix/path/simplify_path.py                        11      1    91%
algorithms/unix/path/split.py                                 7      0   100%
tests/test_array.py                                         215      1    99%
tests/test_automata.py                                       21      1    95%
tests/test_backtrack.py                                     192      4    98%
tests/test_bfs.py                                            27      1    96%
tests/test_bit.py                                           134      1    99%
tests/test_compression.py                                    48      1    98%
tests/test_dfs.py                                            37      1    97%
tests/test_dp.py                                            111      1    99%
tests/test_graph.py                                          92      2    98%
tests/test_heap.py                                           36      1    97%
tests/test_histogram.py                                      10      1    90%
tests/test_iterative_segment_tree.py                         60      0   100%
tests/test_linkedlist.py                                    156      1    99%
tests/test_map.py                                           149      1    99%
tests/test_maths.py                                         223      5    98%
tests/test_matrix.py                                         79      1    99%
tests/test_ml.py                                             16      1    94%
tests/test_monomial.py                                       99      1    99%
tests/test_polynomial.py                                     64      0   100%
tests/test_queues.py                                         60      1    98%
tests/test_search.py                                        110      1    99%
tests/test_set.py                                             5      0   100%
tests/test_sort.py                                           57      2    96%
tests/test_stack.py                                          84      1    99%
tests/test_streaming.py                                      20      0   100%
tests/test_strings.py                                       275      4    99%
tests/test_tree.py                                          122      1    99%
tests/test_unix.py                                           29      0   100%
-----------------------------------------------------------------------------
TOTAL                                                      8762    961    89%
